date_GMT,home_team_name,away_team_name,home_team_goal_count,away_team_goal_count,predicted_result,actual_result,home_win_prob,away_win_prob,draw_prob
2023-01-14 15:00:00,Nottingham Forest,Leicester City,2,0,0,0,0.78,0.04,0.18
2023-01-14 15:00:00,Wolverhampton Wanderers,West Ham United,1,0,0,0,0.54,0.23,0.23
2023-01-14 17:30:00,Brentford,AFC Bournemouth,2,0,0,0,0.57,0.16,0.27
2023-01-15 14:00:00,Newcastle United,Fulham,1,0,0,0,0.65,0.11,0.24
2023-01-15 14:00:00,Chelsea,Crystal Palace,1,0,1,0,0.38,0.45,0.17
2023-01-15 16:30:00,Tottenham Hotspur,Arsenal,0,2,0,1,0.5,0.32,0.18
2023-01-18 20:00:00,Crystal Palace,Manchester United,1,1,0,2,0.42,0.34,0.24
2023-01-19 20:00:00,Manchester City,Tottenham Hotspur,4,2,0,0,0.71,0.18,0.11
2023-01-21 12:30:00,Liverpool,Chelsea,0,0,0,2,0.64,0.09,0.27
2023-01-21 15:00:00,AFC Bournemouth,Nottingham Forest,1,1,2,2,0.36,0.24,0.4
2023-01-21 15:00:00,Leicester City,Brighton & Hove Albion,2,2,1,2,0.27,0.46,0.27
2023-01-21 15:00:00,Southampton,Aston Villa,0,1,0,1,0.56,0.27,0.17
2023-01-21 15:00:00,West Ham United,Everton,2,0,0,0,0.76,0.06,0.18
2023-01-21 17:30:00,Crystal Palace,Newcastle United,0,0,1,2,0.31,0.5,0.19
2023-01-22 14:00:00,Leeds United,Brentford,0,0,0,2,0.86,0.01,0.13
2023-01-22 14:00:00,Manchester City,Wolverhampton Wanderers,3,0,0,0,0.88,0.04,0.08
2023-01-22 16:30:00,Arsenal,Manchester United,3,2,2,0,0.23,0.31,0.46
2023-01-23 20:15:00,Fulham,Tottenham Hotspur,0,1,0,1,0.6,0.14,0.26
2023-02-03 20:00:00,Chelsea,Fulham,0,0,1,2,0.09,0.75,0.16
2023-02-04 12:30:00,Everton,Arsenal,1,0,0,0,0.41,0.27,0.32
2023-02-04 15:00:00,Aston Villa,Leicester City,2,4,1,1,0.32,0.51,0.17
2023-02-04 15:00:00,Brentford,Southampton,3,0,0,0,0.63,0.09,0.28
2023-02-04 15:00:00,Brighton & Hove Albion,AFC Bournemouth,1,0,0,0,0.59,0.08,0.33
2023-02-04 15:00:00,Manchester United,Crystal Palace,2,1,2,0,0.23,0.09,0.68
2023-02-04 15:00:00,Wolverhampton Wanderers,Liverpool,3,0,0,0,0.53,0.26,0.21
2023-02-04 17:30:00,Newcastle United,West Ham United,1,1,2,2,0.28,0.32,0.4
2023-02-05 14:00:00,Nottingham Forest,Leeds United,1,0,1,0,0.13,0.65,0.22
2023-02-05 16:30:00,Tottenham Hotspur,Manchester City,1,0,0,0,0.57,0.18,0.25
2023-02-08 20:00:00,Manchester United,Leeds United,2,2,0,2,0.46,0.27,0.27
2023-02-11 12:30:00,West Ham United,Chelsea,1,1,1,2,0.24,0.42,0.34
2023-02-11 15:00:00,Arsenal,Brentford,1,1,0,2,0.75,0.12,0.13
2023-02-11 15:00:00,Crystal Palace,Brighton & Hove Albion,1,1,1,2,0.12,0.71,0.17
2023-02-11 15:00:00,Fulham,Nottingham Forest,2,0,0,0,0.7,0.1,0.2
2023-02-11 15:00:00,Leicester City,Tottenham Hotspur,4,1,0,0,0.64,0.05,0.31
2023-02-11 15:00:00,Southampton,Wolverhampton Wanderers,1,2,0,1,0.45,0.21,0.34
2023-02-11 17:30:00,AFC Bournemouth,Newcastle United,1,1,1,2,0.32,0.46,0.22
2023-02-12 14:00:00,Leeds United,Manchester United,0,2,0,1,0.46,0.18,0.36
2023-02-12 16:30:00,Manchester City,Aston Villa,3,1,0,0,0.94,0.0,0.06
2023-02-13 20:00:00,Liverpool,Everton,2,0,0,0,0.82,0.01,0.17
2023-02-15 19:30:00,Arsenal,Manchester City,1,3,1,1,0.19,0.59,0.22
2023-02-18 12:30:00,Aston Villa,Arsenal,2,4,0,1,0.49,0.31,0.2
2023-02-18 15:00:00,Brentford,Crystal Palace,1,1,0,2,0.41,0.25,0.34
2023-02-18 15:00:00,Brighton & Hove Albion,Fulham,0,1,0,1,0.71,0.01,0.28
2023-02-18 15:00:00,Chelsea,Southampton,0,1,1,1,0.26,0.56,0.18
2023-02-18 15:00:00,Everton,Leeds United,1,0,0,0,0.91,0.01,0.08
2023-02-18 15:00:00,Nottingham Forest,Manchester City,1,1,1,2,0.05,0.88,0.07
2023-02-18 15:00:00,Wolverhampton Wanderers,AFC Bournemouth,0,1,0,1,0.55,0.11,0.34
2023-02-18 17:30:00,Newcastle United,Liverpool,0,2,1,1,0.23,0.6,0.17
2023-02-19 14:00:00,Manchester United,Leicester City,3,0,2,0,0.18,0.4,0.42
2023-02-19 16:30:00,Tottenham Hotspur,West Ham United,2,0,0,0,0.78,0.09,0.13
2023-02-24 20:00:00,Fulham,Wolverhampton Wanderers,1,1,0,2,0.67,0.26,0.07
2023-02-25 15:00:00,Everton,Aston Villa,0,2,1,1,0.27,0.4,0.33
2023-02-25 15:00:00,Leeds United,Southampton,1,0,2,0,0.32,0.13,0.55
2023-02-25 15:00:00,Leicester City,Arsenal,0,1,1,1,0.15,0.56,0.29
2023-02-25 15:00:00,West Ham United,Nottingham Forest,4,0,0,0,0.39,0.35,0.26
2023-02-25 17:30:00,AFC Bournemouth,Manchester City,1,4,0,1,0.45,0.38,0.17
2023-02-25 19:45:00,Crystal Palace,Liverpool,0,0,1,2,0.09,0.74,0.17
2023-02-26 13:30:00,Tottenham Hotspur,Chelsea,2,0,2,0,0.31,0.2,0.49
2023-03-01 19:45:00,Arsenal,Everton,4,0,1,0,0.3,0.47,0.23
2023-03-01 20:00:00,Liverpool,Wolverhampton Wanderers,2,0,0,0,0.91,0.01,0.08
2023-03-04 12:30:00,Manchester City,Newcastle United,2,0,0,0,0.52,0.15,0.33
2023-03-04 15:00:00,Arsenal,AFC Bournemouth,3,2,0,0,0.47,0.21,0.32
2023-03-04 15:00:00,Aston Villa,Crystal Palace,1,0,1,0,0.25,0.41,0.34
2023-03-04 15:00:00,Brighton & Hove Albion,West Ham United,4,0,0,0,0.67,0.0,0.33
2023-03-04 15:00:00,Wolverhampton Wanderers,Tottenham Hotspur,1,0,0,0,0.35,0.33,0.32
2023-03-04 15:00:00,Chelsea,Leeds United,1,0,0,0,0.48,0.29,0.23
2023-03-04 17:30:00,Southampton,Leicester City,1,0,0,0,0.78,0.1,0.12
2023-03-05 14:00:00,Nottingham Forest,Everton,2,2,0,2,0.44,0.28,0.28
2023-03-05 16:30:00,Liverpool,Manchester United,7,0,0,0,0.68,0.12,0.2
2023-03-06 20:00:00,Brentford,Fulham,3,2,0,0,0.5,0.18,0.32
2023-03-11 12:30:00,AFC Bournemouth,Liverpool,1,0,1,0,0.22,0.73,0.05
2023-03-11 15:00:00,Everton,Brentford,1,0,0,0,0.56,0.17,0.27
2023-03-11 15:00:00,Leeds United,Brighton & Hove Albion,2,2,0,2,0.53,0.16,0.31
2023-03-11 15:00:00,Tottenham Hotspur,Nottingham Forest,3,1,0,0,0.67,0.2,0.13
2023-03-11 15:00:00,Leicester City,Chelsea,1,3,0,1,0.56,0.19,0.25
2023-03-11 17:30:00,Crystal Palace,Manchester City,0,1,1,1,0.13,0.68,0.19
2023-03-12 14:00:00,Fulham,Arsenal,0,3,1,1,0.3,0.53,0.17
2023-03-12 14:00:00,Manchester United,Southampton,0,0,0,2,0.44,0.32,0.24
2023-03-12 14:00:00,West Ham United,Aston Villa,1,1,0,2,0.58,0.17,0.25
2023-03-12 16:30:00,Newcastle United,Wolverhampton Wanderers,2,1,0,0,0.54,0.2,0.26
2023-03-15 19:30:00,Southampton,Brentford,0,2,1,1,0.1,0.7,0.2
2023-03-15 19:30:00,Brighton & Hove Albion,Crystal Palace,1,0,0,0,0.48,0.14,0.38
2023-03-17 20:00:00,Nottingham Forest,Newcastle United,1,2,0,1,0.48,0.42,0.1
2023-03-18 15:00:00,Aston Villa,AFC Bournemouth,3,0,0,0,0.74,0.12,0.14
2023-03-18 15:00:00,Brentford,Leicester City,1,1,2,2,0.17,0.3,0.53
2023-03-18 15:00:00,Southampton,Tottenham Hotspur,3,3,0,2,0.55,0.28,0.17
2023-03-18 15:00:00,Wolverhampton Wanderers,Leeds United,2,4,0,1,0.64,0.28,0.08
2023-03-18 17:30:00,Chelsea,Everton,2,2,0,2,0.79,0.09,0.12
2023-03-19 14:00:00,Arsenal,Crystal Palace,4,1,0,0,0.54,0.29,0.17
2023-04-01 11:30:00,Manchester City,Liverpool,4,1,0,0,0.92,0.01,0.07
2023-04-01 14:00:00,AFC Bournemouth,Fulham,2,1,0,0,0.8,0.07,0.13
2023-04-01 14:00:00,Arsenal,Leeds United,4,1,0,0,0.47,0.36,0.17
2023-04-01 14:00:00,Brighton & Hove Albion,Brentford,3,3,0,2,0.43,0.25,0.32
2023-04-01 14:00:00,Crystal Palace,Leicester City,2,1,0,0,0.76,0.04,0.2
2023-04-01 14:00:00,Nottingham Forest,Wolverhampton Wanderers,1,1,0,2,0.85,0.05,0.1
2023-04-01 16:30:00,Chelsea,Aston Villa,0,2,0,1,0.6,0.05,0.35
2023-04-02 13:00:00,West Ham United,Southampton,1,0,1,0,0.24,0.43,0.33
2023-04-02 15:30:00,Newcastle United,Manchester United,2,0,0,0,0.93,0.06,0.01
2023-04-03 19:00:00,Everton,Tottenham Hotspur,1,1,0,2,0.83,0.05,0.12
2023-04-04 18:45:00,AFC Bournemouth,Brighton & Hove Albion,0,2,1,1,0.35,0.48,0.17
2023-04-04 18:45:00,Leicester City,Aston Villa,1,2,0,1,0.58,0.27,0.15
2023-04-04 18:45:00,Leeds United,Nottingham Forest,2,1,2,0,0.32,0.23,0.45
2023-04-04 19:00:00,Chelsea,Liverpool,0,0,0,2,0.39,0.29,0.32
2023-04-05 19:00:00,West Ham United,Newcastle United,1,5,1,1,0.05,0.81,0.14
2023-04-05 19:00:00,Manchester United,Brentford,1,0,0,0,0.43,0.14,0.43
2023-04-08 11:30:00,Manchester United,Everton,2,0,0,0,0.84,0.1,0.06
2023-04-08 14:00:00,Aston Villa,Nottingham Forest,2,0,0,0,0.49,0.29,0.22
2023-04-08 14:00:00,Brentford,Newcastle United,1,2,2,1,0.34,0.29,0.37
2023-04-08 14:00:00,Fulham,West Ham United,0,1,1,1,0.29,0.47,0.24
2023-04-08 14:00:00,Leicester City,AFC Bournemouth,0,1,0,1,0.4,0.35,0.25
2023-04-08 14:00:00,Tottenham Hotspur,Brighton & Hove Albion,2,1,0,0,0.41,0.39,0.2
2023-04-08 14:00:00,Wolverhampton Wanderers,Chelsea,1,0,0,0,0.59,0.21,0.2
2023-04-08 16:30:00,Southampton,Manchester City,1,4,1,1,0.06,0.82,0.12
2023-04-09 13:00:00,Leeds United,Crystal Palace,1,5,0,1,0.44,0.44,0.12
2023-04-09 15:30:00,Liverpool,Arsenal,2,2,0,2,0.39,0.38,0.23
2023-04-15 11:30:00,Aston Villa,Newcastle United,3,0,0,0,0.73,0.05,0.22
2023-04-15 14:00:00,Chelsea,Brighton & Hove Albion,1,2,1,1,0.12,0.72,0.16
2023-04-15 14:00:00,Everton,Fulham,1,3,0,1,0.51,0.36,0.13
2023-04-15 14:00:00,Southampton,Crystal Palace,0,2,1,1,0.34,0.42,0.24
2023-04-15 14:00:00,Wolverhampton Wanderers,Brentford,2,0,0,0,0.68,0.15,0.17
2023-04-15 14:15:00,Tottenham Hotspur,AFC Bournemouth,2,3,0,1,0.51,0.23,0.26
2023-04-15 16:30:00,Manchester City,Leicester City,3,1,1,0,0.28,0.52,0.2
2023-04-16 13:00:00,West Ham United,Arsenal,2,2,2,2,0.19,0.38,0.43
2023-04-16 15:30:00,Nottingham Forest,Manchester United,0,2,1,1,0.02,0.81,0.17
2023-04-17 19:00:00,Leeds United,Liverpool,1,6,1,1,0.09,0.74,0.17
2023-04-21 19:00:00,Arsenal,Southampton,3,3,1,2,0.39,0.44,0.17
2023-04-22 11:30:00,Fulham,Leeds United,2,1,2,0,0.44,0.11,0.45
2023-04-22 14:00:00,Brentford,Aston Villa,1,1,0,2,0.48,0.15,0.37
2023-04-22 14:00:00,Crystal Palace,Everton,0,0,1,2,0.15,0.52,0.33
2023-04-22 14:00:00,Leicester City,Wolverhampton Wanderers,2,1,0,0,0.75,0.1,0.15
2023-04-22 14:00:00,Liverpool,Nottingham Forest,3,2,0,0,0.44,0.29,0.27
2023-04-23 13:00:00,AFC Bournemouth,West Ham United,0,4,1,1,0.23,0.59,0.18
2023-04-23 13:00:00,Newcastle United,Tottenham Hotspur,6,1,0,0,0.76,0.13,0.11
2023-04-25 18:30:00,Wolverhampton Wanderers,Crystal Palace,2,0,0,0,0.53,0.25,0.22
2023-04-25 18:45:00,Aston Villa,Fulham,1,0,0,0,0.64,0.15,0.21
2023-04-25 19:00:00,Leeds United,Leicester City,1,1,0,2,0.5,0.23,0.27
2023-04-26 18:30:00,Nottingham Forest,Brighton & Hove Albion,3,1,1,0,0.33,0.58,0.09
2023-04-26 18:45:00,West Ham United,Liverpool,1,2,1,1,0.16,0.44,0.4
2023-04-26 18:45:00,Chelsea,Brentford,0,2,0,1,0.65,0.07,0.28
2023-04-26 19:00:00,Manchester City,Arsenal,4,1,0,0,0.9,0.02,0.08
2023-04-27 18:45:00,Everton,Newcastle United,1,4,1,1,0.24,0.47,0.29
2023-04-27 18:45:00,Southampton,AFC Bournemouth,0,1,1,1,0.16,0.71,0.13
2023-04-27 19:15:00,Tottenham Hotspur,Manchester United,2,2,1,2,0.39,0.45,0.16
2023-04-29 11:30:00,Crystal Palace,West Ham United,4,3,0,0,0.46,0.31,0.23
2023-04-29 14:00:00,Brentford,Nottingham Forest,2,1,0,0,0.84,0.04,0.12
2023-04-29 14:00:00,Brighton & Hove Albion,Wolverhampton Wanderers,6,0,0,0,0.82,0.01,0.17
2023-04-30 13:00:00,AFC Bournemouth,Leeds United,4,1,0,0,0.46,0.41,0.13
2023-04-30 13:00:00,Fulham,Manchester City,1,2,1,1,0.0,0.95,0.05
2023-04-30 13:00:00,Manchester United,Aston Villa,1,0,0,0,0.94,0.04,0.02
2023-04-30 13:00:00,Newcastle United,Southampton,3,1,0,0,0.52,0.17,0.31
2023-04-30 15:30:00,Liverpool,Tottenham Hotspur,4,3,1,0,0.11,0.73,0.16
2023-05-01 19:00:00,Leicester City,Everton,2,2,1,2,0.34,0.49,0.17
2023-05-02 19:00:00,Arsenal,Chelsea,3,1,0,0,0.55,0.12,0.33
2023-05-03 19:00:00,Liverpool,Fulham,1,0,1,0,0.34,0.35,0.31
2023-05-03 19:00:00,Manchester City,West Ham United,3,0,0,0,0.97,0.01,0.02
2023-05-04 19:00:00,Brighton & Hove Albion,Manchester United,1,0,0,0,0.51,0.28,0.21
2023-05-06 14:00:00,AFC Bournemouth,Chelsea,1,3,0,1,0.56,0.2,0.24
2023-05-06 14:00:00,Manchester City,Leeds United,2,1,0,0,0.72,0.06,0.22
2023-05-06 14:00:00,Tottenham Hotspur,Crystal Palace,1,0,1,0,0.37,0.42,0.21
2023-05-06 14:00:00,Wolverhampton Wanderers,Aston Villa,1,0,0,0,0.44,0.28,0.28
2023-05-06 16:30:00,Liverpool,Brentford,1,0,0,0,0.71,0.11,0.18
2023-05-07 15:30:00,Newcastle United,Arsenal,0,2,2,1,0.22,0.33,0.45
2023-05-07 18:00:00,West Ham United,Manchester United,1,0,0,0,0.5,0.24,0.26
2023-05-08 14:00:00,Fulham,Leicester City,5,3,1,0,0.27,0.48,0.25
2023-05-08 16:30:00,Brighton & Hove Albion,Everton,1,5,2,1,0.18,0.37,0.45
2023-05-08 19:00:00,Nottingham Forest,Southampton,4,3,0,0,0.42,0.31,0.27
2023-05-13 11:30:00,Leeds United,Newcastle United,2,2,0,2,0.5,0.25,0.25
2023-05-13 14:00:00,Aston Villa,Tottenham Hotspur,2,1,0,0,0.44,0.28,0.28
2023-05-13 14:00:00,Crystal Palace,AFC Bournemouth,2,0,0,0,0.65,0.13,0.22
2023-05-13 14:00:00,Manchester United,Wolverhampton Wanderers,2,0,0,0,0.73,0.06,0.21
2023-05-13 14:00:00,Southampton,Fulham,0,2,1,1,0.26,0.59,0.15
2023-05-13 14:00:00,Chelsea,Nottingham Forest,2,2,0,2,0.67,0.07,0.26
2023-05-14 13:00:00,Brentford,West Ham United,2,0,0,0,0.55,0.09,0.36
2023-05-14 13:00:00,Everton,Manchester City,0,3,0,1,0.47,0.21,0.32
2023-05-14 15:30:00,Arsenal,Brighton & Hove Albion,0,3,1,1,0.1,0.68,0.22
2023-05-15 19:00:00,Leicester City,Liverpool,0,3,1,1,0.21,0.57,0.22
2023-05-18 18:30:00,Newcastle United,Brighton & Hove Albion,4,1,0,0,0.74,0.13,0.13
2023-05-20 11:30:00,Tottenham Hotspur,Brentford,1,3,0,1,0.65,0.2,0.15
2023-05-20 14:00:00,AFC Bournemouth,Manchester United,0,1,0,1,0.44,0.28,0.28
2023-05-20 14:00:00,Fulham,Crystal Palace,2,2,0,2,0.39,0.27,0.34
2023-05-20 14:00:00,Liverpool,Aston Villa,1,1,0,2,0.8,0.16,0.04
2023-05-20 14:00:00,Wolverhampton Wanderers,Everton,1,1,0,2,0.38,0.34,0.28
2023-05-20 16:30:00,Nottingham Forest,Arsenal,1,0,1,0,0.36,0.53,0.11
2023-05-21 12:30:00,West Ham United,Leeds United,3,1,0,0,0.63,0.21,0.16
2023-05-21 13:00:00,Brighton & Hove Albion,Southampton,3,1,0,0,0.92,0.02,0.06
2023-05-21 15:00:00,Manchester City,Chelsea,1,0,1,0,0.13,0.76,0.11
2023-05-22 19:00:00,Newcastle United,Leicester City,0,0,2,2,0.39,0.09,0.52
2023-05-24 19:00:00,Brighton & Hove Albion,Manchester City,1,1,0,2,0.51,0.23,0.26
2023-05-25 19:00:00,Manchester United,Chelsea,4,1,0,0,0.67,0.15,0.18
2023-05-28 15:30:00,Arsenal,Wolverhampton Wanderers,5,0,0,0,0.9,0.02,0.08
2023-05-28 15:30:00,Aston Villa,Brighton & Hove Albion,2,1,0,0,0.56,0.18,0.26
2023-05-28 15:30:00,Brentford,Manchester City,1,0,0,0,0.38,0.3,0.32
2023-05-28 15:30:00,Chelsea,Newcastle United,1,1,0,2,0.59,0.16,0.25
2023-05-28 15:30:00,Crystal Palace,Nottingham Forest,1,1,0,2,0.41,0.35,0.24
2023-05-28 15:30:00,Everton,AFC Bournemouth,1,0,0,0,0.81,0.04,0.15
2023-05-28 15:30:00,Leeds United,Tottenham Hotspur,1,4,1,1,0.11,0.76,0.13
2023-05-28 15:30:00,Leicester City,West Ham United,2,1,0,0,0.43,0.23,0.34
2023-05-28 15:30:00,Manchester United,Fulham,2,1,0,0,0.65,0.1,0.25
2023-05-28 15:30:00,Southampton,Liverpool,4,4,0,2,0.51,0.19,0.3
